shift_id,flight_no,departure,arrival,duty_start,duty_end,sectors,timezone_crossed,required_rank,required_fleet,required_base
1,AI878,PRG,MIA,2026-07-05 12:25:57.469593095,2026-07-05 17:09:56.469593095,1,1,First Officer,B737,London (LHR)
2,LH303,LHR,MAD,2026-07-05 13:47:12.026648107,2026-07-05 21:38:17.026648107,1,4,First Officer,A350,London (LHR)
3,CX239,JFK,CDG,2026-07-05 17:47:58.432602270,2026-07-06 00:17:03.432602270,1,0,First Officer,A350,Sydney (SYD)
4,QF194,ZRH,WAW,2026-07-05 19:11:15.126415044,2026-07-06 02:13:22.126415044,1,4,Captain,B737,London (LHR)
5,QF595,CPH,WAW,2026-07-05 21:45:34.393290560,2026-07-06 05:45:53.393290560,1,6,Captain,A320,London (LHR)
6,LH141,GRU,CAI,2026-07-06 03:10:35.541942130,2026-07-06 17:54:14.541942130,3,1,First Officer,A321,New York (JFK)
7,EK640,BOM,CPH,2026-07-06 13:02:19.796141809,2026-07-06 23:35:03.796141809,1,2,First Officer,B737,London (LHR)
8,QF734,PEK,FRA,2026-07-06 13:45:17.061825958,2026-07-07 05:45:15.061825958,2,7,Captain,A350,Tokyo (NRT)
9,AI899,PVG,ORD,2026-07-06 14:43:15.238077224,2026-07-06 22:25:21.238077224,2,3,First Officer,A350,Singapore (SIN)
10,BA580,ATL,SYD,2026-07-06 20:07:43.816682315,2026-07-07 10:54:25.816682315,1,7,Captain,A350,Delhi (DEL)
11,JL103,FCO,BRU,2026-07-06 21:30:25.946667334,2026-07-07 09:19:13.946667334,3,1,First Officer,A320,Dubai (DXB)
12,BA477,DXB,BOM,2026-07-06 23:58:37.700692890,2026-07-07 17:03:06.700692890,3,7,Captain,B777,London (LHR)
13,QF159,IST,DOH,2026-07-07 05:23:16.024842129,2026-07-07 16:19:31.024842129,1,3,Captain,A350,Delhi (DEL)
14,BA958,KUL,MAD,2026-07-07 08:45:43.059400177,2026-07-08 00:29:11.059400177,1,2,First Officer,A320,Dubai (DXB)
15,EK817,WAW,IST,2026-07-07 18:04:31.382216963,2026-07-08 02:35:40.382216963,2,6,First Officer,B737,Dubai (DXB)
16,QF948,CAI,BKK,2026-07-08 00:29:51.502891762,2026-07-08 08:01:36.502891762,1,9,First Officer,A350,Sydney (SYD)
17,SQ856,LIS,LAX,2026-07-08 01:53:14.560652214,2026-07-08 08:48:27.560652214,2,6,Captain,A350,Tokyo (NRT)
